student_id,rap_music,country_music,edm,broccoli,kale,pineapple_pizza,cilantro,spicy_food,winter_weather,summer_heat,horror_movies,rom_coms,early_mornings,camping,cities,cats,dogs,reality_tv,true_crime_podcasts,board_games
s0183,3.0,2.0,5.0,4.0,,5.0,1.0,5.0,2.0,4.0,3.0,,4.0,,3.0,4.0,3.0,2.0,,4.0
s0184,4.0,,3.0,3.0,3.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,,4.0,3.0,3.0,5.0,1.0,3.0,3.0
s0185,4.0,3.0,4.0,,3.0,4.0,2.0,5.0,2.0,,4.0,2.0,3.0,,3.0,4.0,1.0,4.0,4.0,
s0186,3.0,5.0,2.0,1.0,,2.0,2.0,,1.0,2.0,5.0,,,4.0,3.0,,3.0,4.0,,5.0
s0187,4.0,5.0,2.0,3.0,3.0,,,,4.0,2.0,,4.0,4.0,,,2.0,,3.0,,3.0
s0188,1.0,2.0,4.0,5.0,4.0,2.0,2.0,,3.0,4.0,1.0,3.0,2.0,2.0,3.0,1.0,2.0,4.0,1.0,
s0189,2.0,3.0,5.0,4.0,2.0,4.0,5.0,3.0,2.0,2.0,5.0,3.0,1.0,,4.0,2.0,1.0,4.0,3.0,2.0
s0190,,1.0,4.0,3.0,2.0,4.0,4.0,3.0,,,4.0,3.0,3.0,2.0,5.0,1.0,2.0,1.0,5.0,2.0
s0191,5.0,2.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,5.0,3.0,4.0,,4.0,2.0
s0192,2.0,,3.0,2.0,4.0,,1.0,2.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0
s0193,2.0,3.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,,3.0,,2.0,4.0,,5.0,3.0,5.0,3.0,3.0
s0194,,,1.0,3.0,1.0,2.0,3.0,3.0,2.0,1.0,,,1.0,4.0,2.0,4.0,2.0,4.0,3.0,3.0
s0195,2.0,3.0,2.0,,3.0,,2.0,2.0,2.0,2.0,2.0,,2.0,,1.0,4.0,2.0,1.0,4.0,1.0
s0196,3.0,4.0,,2.0,3.0,,4.0,4.0,,3.0,4.0,3.0,5.0,5.0,,5.0,4.0,1.0,3.0,5.0
s0197,1.0,4.0,5.0,3.0,5.0,3.0,1.0,3.0,4.0,3.0,3.0,3.0,1.0,5.0,3.0,4.0,5.0,2.0,3.0,4.0
s0198,4.0,,2.0,2.0,3.0,2.0,3.0,4.0,2.0,2.0,4.0,,2.0,3.0,3.0,3.0,,2.0,4.0,
s0199,,,4.0,2.0,2.0,,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,5.0,4.0,,5.0,2.0
s0200,2.0,2.0,4.0,3.0,2.0,3.0,4.0,5.0,3.0,2.0,3.0,4.0,,3.0,,,1.0,5.0,4.0,3.0
s0201,5.0,1.0,4.0,1.0,1.0,5.0,3.0,,3.0,3.0,5.0,,3.0,5.0,5.0,2.0,1.0,3.0,4.0,2.0
s0202,5.0,3.0,,,2.0,,3.0,1.0,,5.0,4.0,5.0,2.0,4.0,4.0,2.0,3.0,4.0,3.0,4.0
s0203,4.0,2.0,4.0,4.0,2.0,2.0,4.0,,,4.0,5.0,2.0,3.0,1.0,5.0,3.0,1.0,2.0,,
s0204,,3.0,2.0,2.0,,3.0,2.0,1.0,2.0,,1.0,3.0,2.0,2.0,2.0,5.0,2.0,,2.0,4.0
s0205,3.0,4.0,3.0,1.0,4.0,2.0,4.0,3.0,1.0,3.0,2.0,3.0,4.0,5.0,,3.0,3.0,,3.0,2.0
s0206,3.0,,1.0,,,2.0,3.0,2.0,4.0,4.0,1.0,,2.0,3.0,2.0,5.0,2.0,3.0,1.0,3.0
s0207,1.0,4.0,1.0,5.0,4.0,3.0,2.0,2.0,4.0,4.0,1.0,5.0,5.0,3.0,2.0,1.0,2.0,3.0,4.0,4.0
s0208,3.0,2.0,3.0,1.0,1.0,2.0,3.0,5.0,1.0,,4.0,5.0,2.0,,3.0,3.0,2.0,2.0,,4.0
s0209,2.0,3.0,2.0,,4.0,4.0,4.0,3.0,,3.0,4.0,2.0,2.0,2.0,3.0,3.0,,5.0,2.0,1.0
s0210,5.0,3.0,3.0,1.0,3.0,3.0,,4.0,1.0,4.0,4.0,,2.0,4.0,3.0,2.0,4.0,3.0,,1.0
s0211,,3.0,2.0,4.0,4.0,2.0,2.0,1.0,5.0,1.0,4.0,4.0,4.0,1.0,,5.0,4.0,5.0,5.0,1.0
s0212,5.0,4.0,4.0,,4.0,2.0,3.0,2.0,1.0,3.0,5.0,,,,5.0,3.0,3.0,2.0,2.0,2.0
s0213,2.0,3.0,3.0,,1.0,2.0,5.0,3.0,1.0,,4.0,3.0,3.0,,3.0,2.0,1.0,3.0,2.0,1.0
s0214,3.0,,2.0,4.0,5.0,5.0,1.0,3.0,5.0,4.0,1.0,5.0,3.0,4.0,2.0,4.0,2.0,1.0,2.0,2.0
s0215,,1.0,5.0,5.0,2.0,4.0,5.0,1.0,4.0,,5.0,1.0,3.0,3.0,,1.0,,3.0,5.0,2.0
s0216,3.0,3.0,5.0,3.0,,5.0,1.0,3.0,,3.0,3.0,3.0,,4.0,3.0,,3.0,3.0,,1.0
s0217,4.0,2.0,5.0,,1.0,5.0,4.0,4.0,1.0,3.0,4.0,1.0,2.0,3.0,5.0,4.0,3.0,2.0,,1.0
s0218,4.0,,4.0,1.0,2.0,2.0,,,3.0,4.0,,1.0,2.0,3.0,2.0,2.0,1.0,2.0,5.0,
s0219,,3.0,4.0,5.0,5.0,3.0,4.0,2.0,,2.0,1.0,5.0,4.0,4.0,2.0,2.0,2.0,1.0,,4.0
